incident_day_of_week,police_district,time_period,if_crime
Wednesday,Out of SF,Late Night,0
Thursday,Out of SF,Morning,0
Monday,Central,Evening,1
Friday,Richmond,Morning,1
Friday,Out of SF,Morning,0
Thursday,Richmond,Morning,1
Saturday,Tenderloin,Late Night,0
Wednesday,Out of SF,Night,0
Wednesday,Out of SF,Morning,0
Sunday,Central,Afternoon,1
Saturday,Central,Evening,0
Saturday,Mission,Night,1
Tuesday,Out of SF,Afternoon,0
Monday,Out of SF,Evening,0
Thursday,Out of SF,Evening,0
Sunday,Bayview,Evening,0
Wednesday,Mission,Morning,1
Saturday,Southern,Night,1
Thursday,Out of SF,Afternoon,0
Friday,Out of SF,Afternoon,1
Tuesday,Out of SF,Afternoon,0
Sunday,Bayview,Evening,1
Tuesday,Out of SF,Afternoon,0
Monday,Ingleside,Evening,0
Friday,Ingleside,Late Night,1
Wednesday,Northern,Morning,1
Monday,Richmond,Morning,1
Saturday,Taraval,Late Night,1
Friday,Central,Afternoon,1
Saturday,Central,Afternoon,1
Friday,Southern,Evening,1
Sunday,Central,Afternoon,1
Wednesday,Out of SF,Afternoon,1
Monday,Central,Evening,1
Thursday,Mission,Afternoon,1
Friday,Out of SF,Afternoon,0
Saturday,Out of SF,Afternoon,1
Wednesday,Central,Evening,1
Thursday,Park,Evening,1
Friday,Out of SF,Evening,1
Friday,Northern,Evening,1
Thursday,Out of SF,Morning,0
Thursday,Southern,Afternoon,1
Monday,Park,Afternoon,1
Monday,Out of SF,Night,1
Thursday,Northern,Afternoon,1
Sunday,Northern,Night,1
Thursday,Out of SF,Afternoon,1
Wednesday,Out of SF,Afternoon,0
Sunday,Out of SF,Morning,0
Wednesday,Richmond,Night,1
Friday,Mission,Morning,1
Saturday,Out of SF,Evening,0
Thursday,Out of SF,Morning,0
Tuesday,Out of SF,Afternoon,0
Wednesday,Mission,Afternoon,1
Sunday,Out of SF,Morning,1
Saturday,Out of SF,Afternoon,0
Saturday,Out of SF,Afternoon,0
Wednesday,Southern,Afternoon,1
Tuesday,Mission,Morning,0
Monday,Southern,Evening,1
Tuesday,Taraval,Afternoon,1
Friday,Out of SF,Morning,0
Tuesday,Richmond,Morning,1
Saturday,Central,Evening,1
Tuesday,Out of SF,Late Night,0
Tuesday,Central,Morning,0
Sunday,Northern,Afternoon,1
Tuesday,Central,Late Night,1
Friday,Central,Afternoon,1
Saturday,Richmond,Evening,1
Sunday,Southern,Afternoon,1
Thursday,Central,Evening,1
Friday,Out of SF,Morning,1
Friday,Out of SF,Morning,1
Monday,Central,Morning,1
Saturday,Taraval,Late Night,1
Wednesday,Richmond,Night,1
Monday,Northern,Evening,0
Wednesday,Out of SF,Afternoon,1
Wednesday,Richmond,Morning,1
Tuesday,Out of SF,Afternoon,0
Saturday,Taraval,Night,1
Tuesday,Central,Afternoon,1
Wednesday,Southern,Morning,1
Thursday,Park,Late Night,1
Friday,Richmond,Morning,1
Saturday,Out of SF,Evening,0
Monday,Northern,Afternoon,1
Monday,Park,Evening,1
Tuesday,Out of SF,Afternoon,0
Sunday,Out of SF,Morning,0
Tuesday,Out of SF,Evening,0
Thursday,Out of SF,Evening,0
Thursday,Ingleside,Late Night,1
Monday,Southern,Evening,1
Saturday,Richmond,Late Night,1
Monday,Southern,Afternoon,1
Tuesday,Northern,Afternoon,0
Tuesday,Out of SF,Afternoon,0
Friday,Southern,Evening,1
Monday,Southern,Morning,0
Wednesday,Out of SF,Morning,0
Monday,Ingleside,Evening,1
Thursday,Out of SF,Afternoon,0
Monday,Central,Afternoon,0
Friday,Southern,Evening,1
Saturday,Central,Afternoon,1
Sunday,Out of SF,Afternoon,1
Friday,Central,Evening,1
Wednesday,Central,Afternoon,0
Wednesday,Out of SF,Afternoon,0
Sunday,Central,Morning,1
Sunday,Taraval,Late Night,1
Friday,Out of SF,Night,1
Monday,Central,Afternoon,1
Thursday,Out of SF,Night,0
Friday,Central,Evening,1
Sunday,Out of SF,Late Night,0
Monday,Richmond,Morning,1
Sunday,Out of SF,Night,0
Wednesday,Out of SF,Afternoon,0
Friday,Central,Afternoon,0
Thursday,Out of SF,Afternoon,0
Wednesday,Bayview,Afternoon,1
Tuesday,Out of SF,Afternoon,0
Friday,Taraval,Morning,1
Sunday,Richmond,Afternoon,1
Friday,Central,Afternoon,1
Sunday,Bayview,Evening,1
Saturday,Out of SF,Afternoon,0
Wednesday,Out of SF,Morning,1
Monday,Out of SF,Night,0
Tuesday,Park,Late Night,1
Wednesday,Out of SF,Night,0
Tuesday,Out of SF,Afternoon,0
Tuesday,Out of SF,Afternoon,0
Friday,Northern,Morning,0
Friday,Southern,Late Night,0
Tuesday,Richmond,Late Night,1
Friday,Northern,Evening,1
Tuesday,Northern,Late Night,1
Friday,Southern,Morning,1
Thursday,Mission,Morning,1
Monday,Mission,Afternoon,1
Tuesday,Out of SF,Morning,0
Wednesday,Central,Night,1
Wednesday,Southern,Afternoon,1
Friday,Southern,Night,0
Thursday,Southern,Night,0
Monday,Taraval,Night,1
